=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
    Attrib boring    -7.893002629791694
    Attrib stupid    -7.070245013851344
    Attrib terrible    -7.320765416961518
    Attrib waste    -7.658378180032658
    Attrib worse    -5.157430119174403
    Attrib supposed    -3.6290427205726585
    Attrib horrible    -8.372604925454057
    Attrib couldn    -0.4642901269807031
    Attrib crap    -4.100625221839852
    Attrib decent    -4.859226753742973
    Attrib annoying    -6.0912204530768825
    Attrib ridiculous    -4.142040323835189
    Attrib save    -5.3205695826155015
    Attrib attempt    -4.5896312046263255
    Attrib cheap    -4.898854958402746
    Attrib clich    -5.123486223443417
    Attrib dull    -7.283719222863717
    Attrib apparently    -7.245136620982946
    Attrib avoid    -3.778758828614804
    Attrib poorly    -6.944340635710483
    Attrib predictable    -4.155925840771786
    Attrib lame    -5.030870628523846
    Attrib bunch    -2.235445096646988
    Attrib monster    -3.9375310175496216
    Attrib badly    -4.286745085251928
    Attrib mess    -6.0007886018138015
    Attrib wasted    -4.966716297708972
    Attrib weak    -6.415540213050742
    Attrib dumb    -5.55106449482026
    Attrib fails    -5.101492422801074
    Attrib joke    -3.927880684925195
    Attrib pointless    -2.925831516320253
    Attrib total    -0.23825824968425607
    Attrib zombie    -3.0089849543802027
    Attrib pathetic    -5.546317011870134
    Attrib garbage    -4.017522869159023
    Attrib flat    -3.8980126370034784
    Attrib plain    0.6552092962409067
    Attrib bored    -3.736663030886547
    Attrib trash    -1.7922614682712794
    Attrib laughable    -4.105729378791597
    Attrib fake    -6.221806179963394
    Attrib great    11.773692163291805
    Attrib excellent    12.944662354088331
    Attrib beautiful    2.9197838334940824
    Attrib wonderful    8.039864326376078
    Attrib perfect    5.584977355402305
    Attrib loved    7.205879497281579
    Attrib amazing    9.533906683902307
    Attrib brilliant    8.511675467947038
    Attrib today    3.5100750255212634
    Attrib favorite    8.118563142511944
    Attrib heart    4.969293447998189
    Attrib enjoyed    6.9591006181522985
    Attrib highly    9.117202186538746
    Attrib strong    4.596414324012923
    Attrib fantastic    8.921151441620868
    Attrib greatest    6.8933034295618345
    Attrib superb    6.119253970724572
    Attrib oscar    2.273122016845841
    Attrib realistic    -0.22024471056666262
    Attrib perfectly    6.766192618932856
    Attrib beauty    5.00364688051695
    Attrib season    -1.509555983572171
    Attrib powerful    4.540745646200987
    Attrib masterpiece    -1.3573624345785054
    Attrib unique    5.057582298595441
    Attrib memorable    0.3257425866665711
    Attrib incredible    5.678047719394966
    Attrib sweet    3.0413581757467405
    Attrib beautifully    7.386316145051375
    Attrib recommended    3.935059148778573
    Attrib portrayal    3.2522101005011343
    Attrib awesome    6.043157253757958
    Attrib journey    3.5826919955451104
    Attrib solid    2.4312302204731067
    Attrib terrific    4.58013739715094
    Attrib touching    6.537958667380017
    Attrib subtle    4.841037968567778
    Attrib outstanding    2.8763451880477193
    Attrib bond    2.106406808606851
    Attrib edge    2.180335013648821
    Attrib complex    5.686641892414702
    Attrib emotions    5.879156496360617
    Attrib charming    0.9985261187700066
    Attrib rare    5.388953563362354
    Attrib stunning    5.343070773613022
    Attrib gem    8.320523952286377
    Attrib noir    1.2937097440373528
    Attrib fascinating    3.241893801028601
    Attrib feelings    2.978093130214535
    Attrib themes    4.253257792123809
Sigmoid Node 28
    Inputs    Weights
    Threshold    0.912358484462925
    Attrib good    -0.14777981342785249
    Attrib bad    5.169057069252539
    Attrib worst    3.9577630139378694
    Attrib minutes    1.2171058434769804
    Attrib script    1.653083765569214
    Attrib awful    2.8054495166573896
    Attrib money    1.4092338695257423
    Attrib poor    3.588131378672164
    Attrib boring    2.7674928497724247
    Attrib stupid    1.8071233709705874
    Attrib terrible    3.2186418925920277
    Attrib waste    2.9032639909469484
    Attrib worse    2.088670290170081
    Attrib supposed    3.071658133405595
    Attrib horrible    2.2618158365757774
    Attrib couldn    0.2707311811111299
    Attrib crap    1.0086553448578188
    Attrib decent    0.8715677712758994
    Attrib annoying    1.7672094720918794
    Attrib ridiculous    1.966194299438543
    Attrib save    1.1877630069853955
    Attrib attempt    4.61598203606695
    Attrib cheap    0.9399498637706281
    Attrib clich    0.09018674470360287
    Attrib dull    1.521455294499249
    Attrib apparently    0.28251609274422324
    Attrib avoid    1.7441018645656594
    Attrib poorly    2.293231683032535
    Attrib predictable    -0.2832214174623432
    Attrib lame    1.6166208982557595
    Attrib bunch    0.7112997969084232
    Attrib monster    1.0863435158506192
    Attrib badly    0.9547504424064563
    Attrib mess    2.1418340231332387
    Attrib wasted    0.43946027640770274
    Attrib weak    1.5710340142038794
    Attrib dumb    1.408104000088
    Attrib fails    1.5959096676499327
    Attrib joke    1.2919630245883522
    Attrib pointless    1.6248557623799154
    Attrib total    0.1779704976156121
    Attrib zombie    0.1560044599275407
    Attrib pathetic    1.2530287930758488
    Attrib garbage    0.8682915663457924
    Attrib flat    1.3390492852360285
    Attrib plain    0.5884590985609086
    Attrib bored    2.0604711500045165
    Attrib trash    0.19697075751749007
    Attrib laughable    0.926073960052027
    Attrib fake    2.536271980265082
    Attrib great    -4.739202902029046
    Attrib excellent    -3.115433002019702
    Attrib beautiful    -2.0156462747411164
    Attrib wonderful    -2.1676313049509908
    Attrib perfect    -2.1956041893557314
    Attrib loved    -1.5758048731509184
    Attrib amazing    -1.4859482108852182
    Attrib brilliant    -2.610333704784701
    Attrib today    -1.7062464342472217
    Attrib favorite    -2.8480158171281
    Attrib heart    -1.8785073092763085
    Attrib enjoyed    -0.762959626670138
    Attrib highly    -0.7859455992752735
    Attrib strong    -0.2380546180411857
    Attrib fantastic    -2.787351010647599
    Attrib greatest    -2.6180624569400868
    Attrib superb    -2.2690671343836732
    Attrib oscar    -1.069924134589039
    Attrib realistic    -0.30334950558830465
    Attrib perfectly    -1.9704170219817836
    Attrib beauty    -0.46008057907749406
    Attrib season    -1.4973273527017663
    Attrib powerful    -1.5122519492366584
    Attrib masterpiece    -0.7025809118896968
    Attrib unique    -1.818416721701674
    Attrib memorable    -1.0018801635974888
    Attrib incredible    -1.0856922675834424
    Attrib sweet    -1.4999905960485491
    Attrib beautifully    -2.575735717310121
    Attrib recommended    -2.036456319359208
    Attrib portrayal    -1.2363266602700995
    Attrib awesome    -1.84889920448258
    Attrib journey    -1.8187600214729798
    Attrib solid    -1.123618132415599
    Attrib terrific    -1.1779670395504378
    Attrib touching    -2.2019745769663226
    Attrib subtle    -2.4706679573080463
    Attrib outstanding    -1.5494628113281497
    Attrib bond    -1.0307183417841115
    Attrib edge    -0.630933499976426
    Attrib complex    -1.4499579169300263
    Attrib emotions    -0.7055575743010717
    Attrib charming    -0.20655246294535048
    Attrib rare    -1.5637630131202565
    Attrib stunning    -1.4571729417270842
    Attrib gem    -2.012535105039831
    Attrib noir    5.672962867062553
    Attrib fascinating    -1.8620219895411427
    Attrib feelings    0.35095374570450355
    Attrib themes    2.340070350961247
Sigmoid Node 29
    Inputs    Weights
    Threshold    2.5355687368129662
    Attrib good    -3.516218165074346
    Attrib bad    12.831381497120404
    Attrib worst    5.971826290281723
    Attrib minutes    1.388800743204265
    Attrib script    6.62316826045358
    Attrib awful    8.529622893115867
    Attrib money    1.0191757919480031
    Attrib poor    7.738866865414241
    Attrib boring    7.410145011960733
    Attrib stupid    2.464449446963726
    Attrib terrible    8.331446481055197
    Attrib waste    8.21541893522961
    Attrib worse    4.130344132638399
    Attrib supposed    3.3241557653411533
    Attrib horrible    4.796891054341497
    Attrib couldn    1.8322760224595582
    Attrib crap    0.6056424156289502
    Attrib decent    0.8871274043979331
    Attrib annoying    4.918758243386458
    Attrib ridiculous    4.644283566488283
    Attrib save    4.918662570725995
    Attrib attempt    -0.6872109465386691
    Attrib cheap    1.9604954608548613
    Attrib clich    2.0100576551369738
    Attrib dull    6.634084804913221
    Attrib apparently    -1.0206053794037913
    Attrib avoid    4.006528098276374
    Attrib poorly    7.592110173976623
    Attrib predictable    1.115460976940652
    Attrib lame    4.980937054087136
    Attrib bunch    6.7125107018604355
    Attrib monster    2.3684636995502104
    Attrib badly    5.182136291372495
    Attrib mess    4.676903207997011
    Attrib wasted    0.27921277564494634
    Attrib weak    2.9131588350850355
    Attrib dumb    2.9255470948235662
    Attrib fails    2.2548212479155416
    Attrib joke    0.6115168088359162
    Attrib pointless    4.09446456019631
    Attrib total    2.600627021340112
    Attrib zombie    0.6536306016281478
    Attrib pathetic    5.163415016428372
    Attrib garbage    4.255944183522404
    Attrib flat    1.432162699860941
    Attrib plain    -1.0324027698649274
    Attrib bored    2.329986894963331
    Attrib trash    1.2030979647802316
    Attrib laughable    3.698061548319718
    Attrib fake    -1.405594496334477
    Attrib great    -9.255497375683982
    Attrib excellent    -7.7831988594426775
    Attrib beautiful    -3.9086716972571534
    Attrib wonderful    -5.606299714221321
    Attrib perfect    -6.594697817715521
    Attrib loved    -3.7110271614400685
    Attrib amazing    -0.9218105428177964
    Attrib brilliant    -6.69564789374314
    Attrib today    -2.722793201498911
    Attrib favorite    -6.2831885795408935
    Attrib heart    -4.739742661623926
    Attrib enjoyed    -3.6040911115713437
    Attrib highly    -4.300161979985243
    Attrib strong    -3.3587863975398036
    Attrib fantastic    -7.233947967048095
    Attrib greatest    -6.860516680033952
    Attrib superb    -5.43667811247107
    Attrib oscar    3.089011659965632
    Attrib realistic    -1.698065846897678
    Attrib perfectly    -0.4014544924334139
    Attrib beauty    -2.07794890255414
    Attrib season    3.092971326877995
    Attrib powerful    -4.448573899610059
    Attrib masterpiece    -3.844326492109255
    Attrib unique    -3.586326057249774
    Attrib memorable    0.9814534364589179
    Attrib incredible    0.4105280966821924
    Attrib sweet    -5.58172633765124
    Attrib beautifully    -5.749464855249944
    Attrib recommended    -4.386859803559326
    Attrib portrayal    0.9979470249034185
    Attrib awesome    -4.273617509497384
    Attrib journey    -4.0980161805910065
    Attrib solid    0.9842311062836766
    Attrib terrific    -1.959135069982405
    Attrib touching    -4.515955982127934
    Attrib subtle    -6.222537502278549
    Attrib outstanding    -4.645797957906096
    Attrib bond    -3.90587170264106
    Attrib edge    1.0460606904665788
    Attrib complex    -4.204051231664011
    Attrib emotions    -2.4866305463429708
    Attrib charming    5.2055742959462785
    Attrib rare    -4.288111724819175
    Attrib stunning    -2.6689493631687173
    Attrib gem    -6.6791233186593235
    Attrib noir    -2.4584094765022932
    Attrib fascinating    -4.477898471698586
    Attrib feelings    -0.8719660412676018
    Attrib themes    -3.776945741879228
Sigmoid Node 30
    Inputs    Weights
    Threshold    0.9580123804011584
    Attrib good    -1.3255025545719121
    Attrib bad    6.220357116791941
    Attrib worst    4.2056226752028865
    Attrib minutes    1.1619258265518713
    Attrib script    2.264687529785283
    Attrib awful    3.680545126138143
    Attrib money    0.48339815653530427
    Attrib poor    3.9069330378031486
    Attrib boring    3.5084833469630783
    Attrib stupid    1.8916371512526595
    Attrib terrible    3.634650253370187
    Attrib waste    3.351014301035414
    Attrib worse    2.5449212832641934
    Attrib supposed    1.5976794566247385
    Attrib horrible    2.593741341297137
    Attrib couldn    1.5040223857840893
    Attrib crap    1.3085196331101767
    Attrib decent    1.2184287542558392
    Attrib annoying    1.45066450562423
    Attrib ridiculous    2.1732747649267603
    Attrib save    1.287694827247982
    Attrib attempt    2.057762952532681
    Attrib cheap    1.095386803039774
    Attrib clich    0.32393756138750873
    Attrib dull    1.8213808899389583
    Attrib apparently    0.9769904271175451
    Attrib avoid    2.4351150256856613
    Attrib poorly    2.828150159286564
    Attrib predictable    1.054749161709082
    Attrib lame    2.2448391591300285
    Attrib bunch    0.9503949128644087
    Attrib monster    0.4217898246890212
    Attrib badly    1.3589538590034063
    Attrib mess    2.3819445478340255
    Attrib wasted    0.47275181235810737
    Attrib weak    1.6103900646985734
    Attrib dumb    2.1234417812418203
    Attrib fails    2.4510409904583077
    Attrib joke    1.3802999126219162
    Attrib pointless    1.9617689215905925
    Attrib total    0.6120236946519122
    Attrib zombie    0.26973184857687066
    Attrib pathetic    2.1842714399919703
    Attrib garbage    1.0776510241322426
    Attrib flat    0.930646584390214
    Attrib plain    0.35305014226497466
    Attrib bored    1.5846164632486337
    Attrib trash    0.4831389969040887
    Attrib laughable    1.296965925528853
    Attrib fake    1.8767689498720472
    Attrib great    -4.74599811350519
    Attrib excellent    -3.6917758537606584
    Attrib beautiful    -1.982105869901439
    Attrib wonderful    -2.158317214422329
    Attrib perfect    -2.1169974089196186
    Attrib loved    -2.0538864232675267
    Attrib amazing    -2.192127994644937
    Attrib brilliant    -2.808122671520585
    Attrib today    -1.2381799446924322
    Attrib favorite    -2.637142778288546
    Attrib heart    -1.5524086107823514
    Attrib enjoyed    -0.884492104316251
    Attrib highly    -0.8179778360569199
    Attrib strong    -1.0443415949465131
    Attrib fantastic    -3.059904108709491
    Attrib greatest    -2.8107396495696007
    Attrib superb    -2.4858815160231473
    Attrib oscar    -0.9199072877789728
    Attrib realistic    -0.47814795795439974
    Attrib perfectly    -2.1944572502287305
    Attrib beauty    -0.8070808015675227
    Attrib season    -1.53581464617715
    Attrib powerful    -1.7897736578453411
    Attrib masterpiece    -1.125222377802301
    Attrib unique    -1.750421197007184
    Attrib memorable    -1.34274337179297
    Attrib incredible    -1.1790071486049933
    Attrib sweet    -1.5677524314572076
    Attrib beautifully    -2.8879750617191293
    Attrib recommended    -2.24350052803629
    Attrib portrayal    -1.1666962574134687
    Attrib awesome    -2.108675525636832
    Attrib journey    -1.4834414670303824
    Attrib solid    -0.9296938724103622
    Attrib terrific    -0.9745604232429214
    Attrib touching    -2.428593400503888
    Attrib subtle    -2.7211649221273877
    Attrib outstanding    -1.8934271489409034
    Attrib bond    -1.0373038869738735
    Attrib edge    -0.7981694187221887
    Attrib complex    -1.542260790102145
    Attrib emotions    -0.8691738710131237
    Attrib charming    0.06496963587866388
    Attrib rare    -1.640481298474049
    Attrib stunning    -1.8517587309511017
    Attrib gem    -2.192500969697028
    Attrib noir    -0.5137742193358954
    Attrib fascinating    -2.1778902078040825
    Attrib feelings    0.41626497866670664
    Attrib themes    0.35244632765583456
Sigmoid Node 31
    Inputs    Weights
    Threshold    0.734998326984872
    Attrib good    -0.7274926130828947
    Attrib bad    4.844283668015136
    Attrib worst    3.4756622294463937
    Attrib minutes    0.9384966111415752
    Attrib script    1.790148530186248
    Attrib awful    2.948749255066478
    Attrib money    0.40370817820256255
    Attrib poor    3.2198272450929837
    Attrib boring    2.681690209478601
    Attrib stupid    1.6663752138986614
    Attrib terrible    3.0148833132473856
    Attrib waste    2.578822202402096
    Attrib worse    2.1586865804561324
    Attrib supposed    1.1990796045921723
    Attrib horrible    2.082206411208826
    Attrib couldn    1.2085687968407703
    Attrib crap    1.1950961247167258
    Attrib decent    1.1621011140636435
    Attrib annoying    1.3236916472695606
    Attrib ridiculous    1.6178685461288544
    Attrib save    1.3418872766090524
    Attrib attempt    1.7499750637510874
    Attrib cheap    0.9514759067973304
    Attrib clich    0.18787556106628275
    Attrib dull    1.596896799557281
    Attrib apparently    0.6400098217742791
    Attrib avoid    1.7545353025081663
    Attrib poorly    2.242993232860098
    Attrib predictable    0.7123009193323845
    Attrib lame    1.6869123235871213
    Attrib bunch    0.6226668591044902
    Attrib monster    0.6893912234990713
    Attrib badly    1.0142473390139939
    Attrib mess    1.8595788779857025
    Attrib wasted    0.4863484014503069
    Attrib weak    1.6231720643941223
    Attrib dumb    1.7642248701822871
    Attrib fails    2.205109479919964
    Attrib joke    1.0383379151236298
    Attrib pointless    1.6690982740886784
    Attrib total    0.5891493452257955
    Attrib zombie    0.24293384044315555
    Attrib pathetic    1.6754647131354872
    Attrib garbage    0.9956980675333382
    Attrib flat    0.9795068292542788
    Attrib plain    0.24396059693843133
    Attrib bored    1.3081466483845272
    Attrib trash    0.30676458384446664
    Attrib laughable    1.0623193324052018
    Attrib fake    1.755620636688226
    Attrib great    -4.108439222988022
    Attrib excellent    -3.070941534988679
    Attrib beautiful    -1.588512265610574
    Attrib wonderful    -2.0363861345001735
    Attrib perfect    -1.8314774323236913
    Attrib loved    -1.6892697674448947
    Attrib amazing    -1.83962239874907
    Attrib brilliant    -2.2690890128861048
    Attrib today    -0.923116235798561
    Attrib favorite    -2.211835925786481
    Attrib heart    -1.1897994597264958
    Attrib enjoyed    -1.036727866754019
    Attrib highly    -1.0962140248219865
    Attrib strong    -0.792083334853622
    Attrib fantastic    -2.5327843648998867
    Attrib greatest    -2.255322106734494
    Attrib superb    -1.9439671847274071
    Attrib oscar    -0.8751353438808999
    Attrib realistic    -0.4233872700246595
    Attrib perfectly    -1.6764342144065998
    Attrib beauty    -0.692003578543537
    Attrib season    -1.2288364072035949
    Attrib powerful    -1.5918107191054545
    Attrib masterpiece    -0.7726305863646171
    Attrib unique    -1.5491136852604617
    Attrib memorable    -1.1354661930978405
    Attrib incredible    -0.9545674585674
    Attrib sweet    -1.1493470231508205
    Attrib beautifully    -2.2653159326932717
    Attrib recommended    -1.6874900871986256
    Attrib portrayal    -0.9979293622567474
    Attrib awesome    -1.5845321994208466
    Attrib journey    -1.0854030170114835
    Attrib solid    -0.5556738895215377
    Attrib terrific    -0.9020647070572176
    Attrib touching    -1.927896499348796
    Attrib subtle    -2.15628980502428
    Attrib outstanding    -1.4027786951158396
    Attrib bond    -0.9290115398572941
    Attrib edge    -0.6421095433359036
    Attrib complex    -1.2573449633097527
    Attrib emotions    -0.9192168243764826
    Attrib charming    -0.025586053947738812
    Attrib rare    -1.3633706181079954
    Attrib stunning    -1.4960388645252287
    Attrib gem    -1.9132250501527817
    Attrib noir    -0.355547707374163
    Attrib fascinating    -1.7080266025301318
    Attrib feelings    0.147801698700251
    Attrib themes    0.7934017724577306
Sigmoid Node 32
    Inputs    Weights
    Threshold    0.08593455761902993
    Attrib good    -0.021772797775606104
    Attrib bad    0.8021898427718919
    Attrib worst    0.6004513137380343
    Attrib minutes    0.2332123068888156
    Attrib script    0.24948724778472647
    Attrib awful    0.4857423906512247
    Attrib money    0.14887090397428804
    Attrib poor    0.5388723479211532
    Attrib boring    0.44779335184859775
    Attrib stupid    0.4235629743625966
    Attrib terrible    0.4983425707228286
    Attrib waste    0.46985588428127384
    Attrib worse    0.3991595780346234
    Attrib supposed    0.26134855101071847
    Attrib horrible    0.35397154288518495
    Attrib couldn    0.29431462253365914
    Attrib crap    0.32423848338988903
    Attrib decent    0.36460525006031563
    Attrib annoying    0.4188779881735768
    Attrib ridiculous    0.2752944290936736
    Attrib save    0.24954140860975593
    Attrib attempt    0.42197823139849877
    Attrib cheap    0.24684600757023878
    Attrib clich    0.04568736730766084
    Attrib dull    0.294151690309611
    Attrib apparently    0.16299487025122525
    Attrib avoid    0.2633503079176406
    Attrib poorly    0.35913190704678283
    Attrib predictable    0.17376042177828344
    Attrib lame    0.29021896307226025
    Attrib bunch    0.13681590987718634
    Attrib monster    0.2725575765316934
    Attrib badly    0.23115066710299548
    Attrib mess    0.3334337628644911
    Attrib wasted    0.23141899447321748
    Attrib weak    0.35415318495869935
    Attrib dumb    0.3289167223079208
    Attrib fails    0.46706961097054095
    Attrib joke    0.20165438402622343
    Attrib pointless    0.25647830326010396
    Attrib total    0.2152080229292949
    Attrib zombie    0.05431157898571169
    Attrib pathetic    0.2906341923358312
    Attrib garbage    0.22723893304414972
    Attrib flat    0.3036618787808164
    Attrib plain    0.09919406653756677
    Attrib bored    0.2327674727501917
    Attrib trash    0.08364473844014716
    Attrib laughable    0.19390266175654672
    Attrib fake    0.42526878182558786
    Attrib great    -0.7221222693203759
    Attrib excellent    -0.49998687616941145
    Attrib beautiful    -0.1851442135301163
    Attrib wonderful    -0.4134334516955194
    Attrib perfect    -0.4411113697641197
    Attrib loved    -0.2244255091523794
    Attrib amazing    -0.43304049588845867
    Attrib brilliant    -0.3014400628396055
    Attrib today    -0.11861751097210921
    Attrib favorite    -0.3488871151837121
    Attrib heart    -0.16506890630239554
    Attrib enjoyed    -0.1435710496267167
    Attrib highly    -0.3456481681425848
    Attrib strong    -0.1086964404712839
    Attrib fantastic    -0.3753755568476154
    Attrib greatest    -0.24980782457530187
    Attrib superb    -0.24404852849659528
    Attrib oscar    -0.1699146505411835
    Attrib realistic    0.043484110305267845
    Attrib perfectly    -0.24283364394538984
    Attrib beauty    -0.10220161108834484
    Attrib season    -0.08159151440915745
    Attrib powerful    -0.16474239767817994
    Attrib masterpiece    0.010630530910194115
    Attrib unique    -0.28222679957468394
    Attrib memorable    -0.08484928471067509
    Attrib incredible    -0.17578321653615234
    Attrib sweet    -0.04917566780628069
    Attrib beautifully    -0.2794610557398068
    Attrib recommended    -0.22600686297446715
    Attrib portrayal    -0.19085388949008686
    Attrib awesome    -0.19885308148514066
    Attrib journey    -0.052190991143674516
    Attrib solid    -0.0880466747894155
    Attrib terrific    -0.1275948477510415
    Attrib touching    -0.2981961963601603
    Attrib subtle    -0.2604170766726024
    Attrib outstanding    -0.16465978947301374
    Attrib bond    -0.08764286735687349
    Attrib edge    -0.0956576143943644
    Attrib complex    -0.09197489215594404
    Attrib emotions    -0.1645580618780947
    Attrib charming    -0.056124311270832235
    Attrib rare    -0.23526508372779426
    Attrib stunning    -0.09933174319018452
    Attrib gem    -0.3045622932080401
    Attrib noir    0.03931582291962577
    Attrib fascinating    -0.10730926059488108
    Attrib feelings    0.025056456753193353
    Attrib themes    -0.028278424322106577
Sigmoid Node 33
    Inputs    Weights
    Threshold    4.022645720142784
    Attrib good    -2.9857460485032425
    Attrib bad    22.863042398348806
    Attrib worst    12.224002677546402
    Attrib minutes    2.0457144585904152
    Attrib script    3.570971015437416
    Attrib awful    10.29380162441553
    Attrib money    1.8828476176988442
    Attrib poor    12.551415991496977
    Attrib boring    8.15574804399958
    Attrib stupid    7.746062199723949
    Attrib terrible    13.737153421072724
    Attrib waste    10.441921986440864
    Attrib worse    7.40668819257453
    Attrib supposed    2.3063945012938833
    Attrib horrible    14.611735219646514
    Attrib couldn    0.4683857710574369
    Attrib crap    5.3224331117918116
    Attrib decent    -1.3609807660791926
    Attrib annoying    10.01149505778608
    Attrib ridiculous    5.143046574911512
    Attrib save    -0.23792179446721945
    Attrib attempt    0.6076885238294562
    Attrib cheap    2.2984820060889217
    Attrib clich    1.033176732143742
    Attrib dull    6.6865765506967785
    Attrib apparently    0.14821314601005556
    Attrib avoid    8.501714637771194
    Attrib poorly    12.313234354437279
    Attrib predictable    3.759165766329054
    Attrib lame    9.252835238323517
    Attrib bunch    6.480248813158818
    Attrib monster    1.3691295533969805
    Attrib badly    10.390249833226301
    Attrib mess    9.16970090428516
    Attrib wasted    9.720623584291513
    Attrib weak    -2.064678291786292
    Attrib dumb    5.982684612034849
    Attrib fails    6.110277429160265
    Attrib joke    1.846901003802513
    Attrib pointless    4.533027372312067
    Attrib total    1.9538168938796197
    Attrib zombie    1.5615975776302116
    Attrib pathetic    6.327115679096332
    Attrib garbage    6.205645160465864
    Attrib flat    0.8929567085692569
    Attrib plain    -1.3674049087969629
    Attrib bored    3.1880137268478492
    Attrib trash    4.357340265761696
    Attrib laughable    6.747445989924146
    Attrib fake    -0.10140460945920308
    Attrib great    -12.777812774375054
    Attrib excellent    -12.170128255617897
    Attrib beautiful    -8.023618425598235
    Attrib wonderful    -8.815305159323714
    Attrib perfect    -0.3228307793201409
    Attrib loved    -7.151588950042435
    Attrib amazing    -8.024923676390745
    Attrib brilliant    -9.112546184531633
    Attrib today    -7.58933151256994
    Attrib favorite    -7.427513045790795
    Attrib heart    -6.518690620206249
    Attrib enjoyed    -4.8316314748968905
    Attrib highly    -1.6798812914462082
    Attrib strong    -3.555422481276608
    Attrib fantastic    -9.463108380544083
    Attrib greatest    -9.293215369922072
    Attrib superb    -6.383310473785614
    Attrib oscar    -2.665612858548996
    Attrib realistic    3.745366797406441
    Attrib perfectly    -5.1229509193328
    Attrib beauty    -5.623986587135568
    Attrib season    -5.614125464111715
    Attrib powerful    -2.7143842929542257
    Attrib masterpiece    -6.751898905862666
    Attrib unique    -0.9477558229120688
    Attrib memorable    -3.6111411753859595
    Attrib incredible    -2.684160060723792
    Attrib sweet    -5.9560775551106735
    Attrib beautifully    -10.263936892858322
    Attrib recommended    -6.872383671719055
    Attrib portrayal    0.08865563632161456
    Attrib awesome    -6.963558396140095
    Attrib journey    -5.065299944006794
    Attrib solid    -2.98468428657574
    Attrib terrific    -5.730829443501563
    Attrib touching    -7.5590949398691265
    Attrib subtle    -10.149477410725382
    Attrib outstanding    -7.053638709710743
    Attrib bond    -5.095070184581837
    Attrib edge    -2.3958493770897515
    Attrib complex    -0.9380093332289532
    Attrib emotions    -1.0004116646270496
    Attrib charming    -5.064761093826517
    Attrib rare    -5.908984722484567
    Attrib stunning    -2.7536041171807057
    Attrib gem    -8.352481845312338
    Attrib noir    -7.2593214287200105
    Attrib fascinating    -7.358023259510949
    Attrib feelings    0.016008914852738112
    Attrib themes    1.0166321245836112
Sigmoid Node 34
    Inputs    Weights
    Threshold    5.710391132780091
    Attrib good    -16.37314313548837
    Attrib bad    33.035358183217944
    Attrib worst    16.352869406198536
    Attrib minutes    2.4315611539667756
    Attrib script    8.0714440292461
    Attrib awful    18.992175421963505
    Attrib money    3.741812043645679
    Attrib poor    19.36049171014184
    Attrib boring    17.815392206189518
    Attrib stupid    17.508503004325622
    Attrib terrible    20.61708426824216
    Attrib waste    15.402859244337613
    Attrib worse    11.553775831033562
    Attrib supposed    16.70058242028469
    Attrib horrible    16.274926931694928
    Attrib couldn    0.3817408524201683
    Attrib crap    10.81698145575538
    Attrib decent    6.2466836167546
    Attrib annoying    9.437469983048135
    Attrib ridiculous    9.362006251897725
    Attrib save    1.4013631439084466
    Attrib attempt    12.806767833909094
    Attrib cheap    7.440196919834361
    Attrib clich    -0.44835136441704915
    Attrib dull    17.390627204075965
    Attrib apparently    14.907134810230703
    Attrib avoid    9.03746983556061
    Attrib poorly    14.77048903533177
    Attrib predictable    12.04967517144584
    Attrib lame    9.570698077908814
    Attrib bunch    6.548614423260753
    Attrib monster    3.2959034168522514
    Attrib badly    5.541665652214258
    Attrib mess    12.047942917464306
    Attrib wasted    15.354926374489484
    Attrib weak    5.781725848557229
    Attrib dumb    6.913735257480832
    Attrib fails    15.09911320841576
    Attrib joke    4.975706363936625
    Attrib pointless    9.090382142778115
    Attrib total    2.04931551227869
    Attrib zombie    6.144211466763144
    Attrib pathetic    7.73243843581156
    Attrib garbage    6.94206866212558
    Attrib flat    7.247563766476686
    Attrib plain    10.211263839978725
    Attrib bored    1.977558321073903
    Attrib trash    2.5140324761121837
    Attrib laughable    8.514117165506974
    Attrib fake    4.598416575941552
    Attrib great    -18.78911117918432
    Attrib excellent    -19.93359429583158
    Attrib beautiful    -10.171793762357323
    Attrib wonderful    -10.801676935986018
    Attrib perfect    -8.33915750906412
    Attrib loved    -5.080473585789241
    Attrib amazing    -6.765969797512672
    Attrib brilliant    -16.76141237918134
    Attrib today    0.5570972257940703
    Attrib favorite    -11.85735614821247
    Attrib heart    -12.841062178976285
    Attrib enjoyed    -11.109217431662108
    Attrib highly    -7.271010262489893
    Attrib strong    -5.039306184831265
    Attrib fantastic    -15.660400957010287
    Attrib greatest    -12.275220899308463
    Attrib superb    -15.484160581490642
    Attrib oscar    -6.36884441822689
    Attrib realistic    -4.038167491869029
    Attrib perfectly    -9.41326237386153
    Attrib beauty    -1.6041633909011725
    Attrib season    -13.206629588009214
    Attrib powerful    -11.584523660394996
    Attrib masterpiece    -8.621762491457105
    Attrib unique    -11.051437157860857
    Attrib memorable    -4.692255156809878
    Attrib incredible    -7.834726838996068
    Attrib sweet    -9.310495603001149
    Attrib beautifully    -16.983043323804587
    Attrib recommended    -1.8477916707068347
    Attrib portrayal    3.8252949365134095
    Attrib awesome    -10.839861689841248
    Attrib journey    -12.288848016910169
