=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
    Attrib loves    -2.6953683363440546
    Attrib intense    -1.9012639124952266
    Attrib festival    -1.4431895291242602
    Attrib kelly    -1.7896010175413233
    Attrib knowing    -3.157501961831356
    Attrib funniest    -4.130199051894412
    Attrib dreams    -3.7125004192746935
    Attrib stands    -2.146913235434679
    Attrib fresh    -2.801445979881057
    Attrib helps    -3.0816102239310355
    Attrib gorgeous    -2.307046690770131
    Attrib smith    -1.806801778580296
    Attrib key    -0.29318369648224885
    Attrib compelling    -3.9580303231463
    Attrib impressed    -3.4654089916842428
    Attrib marriage    -2.706326687110096
Sigmoid Node 82
    Inputs    Weights
    Threshold    -1.6035150386258383
    Attrib good    4.699291069886824
    Attrib bad    -22.67492337128311
    Attrib worst    -17.964600647499807
    Attrib awful    -14.466451757045611
    Attrib money    -3.645946533773271
    Attrib poor    -12.15524045408402
    Attrib stupid    -11.684842060011894
    Attrib waste    -14.227400816749986
    Attrib worse    -10.116520243894751
    Attrib low    -4.647555375293515
    Attrib guess    -8.02560896757106
    Attrib crap    -3.8726088612614475
    Attrib decent    -9.163433595027854
    Attrib god    -3.9824517288140355
    Attrib hour    -0.43866373148784793
    Attrib ridiculous    -11.176754069423868
    Attrib save    -5.614304548812996
    Attrib cheap    -6.3634189159679355
    Attrib looked    -2.658609337146376
    Attrib gore    -1.3712446738218638
    Attrib hell    -2.5328096659248795
    Attrib clich    -4.542444607075857
    Attrib dull    -8.734220310262444
    Attrib apparently    -5.57685137709402
    Attrib avoid    -6.433773163291038
    Attrib poorly    -9.078942417570618
    Attrib silly    -5.793166035229075
    Attrib lame    -8.122003707250649
    Attrib bunch    -4.98881722565514
    Attrib badly    -8.014692502435118
    Attrib mess    -5.735311093156943
    Attrib wasted    -9.952785922786987
    Attrib weak    -7.27747880421546
    Attrib dumb    -5.011407063697079
    Attrib rent    -2.118169287544241
    Attrib fails    -9.610098131401967
    Attrib joke    -3.473263232299403
    Attrib sit    -4.8528235522684815
    Attrib pointless    -6.853666062601525
    Attrib total    -1.8878267894932665
    Attrib spent    -2.9806648411617838
    Attrib flat    -5.3984448201573
    Attrib cover    -2.4606384499307534
    Attrib plain    -2.108873747715556
    Attrib bored    -5.155889905065428
    Attrib trash    -3.989922355469472
    Attrib laughable    -7.3096277317481455
    Attrib nudity    -2.964884074249506
    Attrib fake    -2.634326591908833
    Attrib yeah    -0.5722163568629822
    Attrib sequences    -0.16849171644474628
    Attrib failed    -5.5157263244749055
    Attrib barely    -5.4278595909791525
    Attrib alien    -2.5148324138565092
    Attrib kills    -3.357870990030191
    Attrib shoot    -2.8970503583419323
    Attrib weren    -2.1031581914319726
    Attrib grade    -4.486648533326207
    Attrib makers    -2.5622350802425586
    Attrib stick    -3.4559807996133296
    Attrib slasher    -3.1617423642309572
    Attrib random    -5.750697655040427
    Attrib whatsoever    -6.669014312464988
    Attrib utterly    -2.4878526223357853
    Attrib decide    -0.16207904137919865
    Attrib sucks    -3.9183898026661175
    Attrib mediocre    -5.2036442139304855
    Attrib wooden    -4.523051623806015
    Attrib holes    -1.8521097508261766
    Attrib porn    -4.085380934157265
    Attrib supposedly    -2.2502111982930892
    Attrib paid    -2.2079150795097506
    Attrib lacks    -6.490724717393804
    Attrib rip    -0.9622787626982133
    Attrib confusing    -3.708964893700666
    Attrib ugly    -4.069077136936438
    Attrib cgi    -1.4140197648326847
    Attrib thin    -4.602868423087423
    Attrib unfunny    -6.799985060195186
    Attrib wood    -1.242706252001365
    Attrib victims    -0.9012896269089565
    Attrib bland    -6.705997185593477
    Attrib blame    -4.991954455507128
    Attrib watchable    -4.114639603900001
    Attrib sat    -1.6265802393521223
    Attrib skip    -4.084612722890796
    Attrib fat    -0.44430636188280903
    Attrib hated    -2.487133683523293
    Attrib lousy    -4.40738550289558
    Attrib stock    -2.9798249523857843
    Attrib sucked    -3.6578427792084445
    Attrib absurd    -4.2099199041225255
    Attrib utter    -4.548282164684728
    Attrib irritating    -3.0385345561023263
    Attrib amateurish    -5.8427098659054755
    Attrib explained    -2.0325581742322534
    Attrib costs    -3.5802164565964474
    Attrib tedious    -5.818437828638265
    Attrib animal    -1.7358371141239937
    Attrib lacking    -2.057391953868671
    Attrib terribly    -4.320575242323043
    Attrib advice    -3.558877964169997
    Attrib horribly    -3.9460720328251337
    Attrib unrealistic    -3.8242578251269417
    Attrib endless    -4.00540718783419
    Attrib frankly    -3.5386451330212374
    Attrib disgusting    -2.826272771573667
    Attrib saved    -2.3160908825527655
    Attrib favor    -2.650660944018961
    Attrib asleep    -3.8887116812404883
    Attrib cash    -0.674643673887896
    Attrib sake    -5.012270306715487
    Attrib logic    -1.6363266157894507
    Attrib chick    -2.5788752102291492
    Attrib atrocious    -3.50838952186786
    Attrib remotely    -4.094608476083427
    Attrib blah    -1.304497629205544
    Attrib walked    -3.374618874695876
    Attrib asian    -1.5321101085323108
    Attrib pile    -3.573424093150005
    Attrib par    -3.008584394310326
    Attrib heck    -1.297955830687998
    Attrib junk    -2.676524098098266
    Attrib werewolf    -2.954966149086379
    Attrib ruined    -4.064565812176486
    Attrib great    18.473497174925985
    Attrib love    8.107457012565483
    Attrib life    5.917319890710244
    Attrib years    4.33367089444226
    Attrib world    8.114172079527787
    Attrib young    1.913682952411657
    Attrib series    6.223366547855749
    Attrib role    4.163635854301843
    Attrib family    2.3318938423826205
    Attrib excellent    16.150522351756877
    Attrib fun    7.347710408989399
    Attrib war    7.2034550595532725
    Attrib dvd    4.5197999508523505
    Attrib shows    6.220436195004565
    Attrib true    0.9315393747587964
    Attrib job    2.7593777386299982
    Attrib plays    0.9866374638466078
    Attrib perfect    8.256082265940943
    Attrib classic    4.211190754242108
    Attrib loved    6.859609410676215
    Attrib enjoy    1.79449375224109
    Attrib recommend    1.5637077496929523
    Attrib human    4.640996759324401
    Attrib amazing    8.719316033192039
    Attrib today    1.5844363547212112
    Attrib heart    5.52569990632699
    Attrib drama    4.210682964711229
    Attrib lives    2.465191318421859
    Attrib enjoyed    9.374179792215367
    Attrib highly    8.48735455040702
    Attrib works    4.671000485359707
    Attrib fine    -0.06298325098806813
    Attrib city    3.8130397815551174
    Attrib strong    3.794735416252961
    Attrib simple    5.835367523873928
    Attrib score    2.6288777779744175
    Attrib roles    2.6594027703068814
    Attrib fantastic    9.041735624382005
    Attrib documentary    3.9225187812456235
    Attrib moment    3.180224205241887
    Attrib view    2.1088250379496873
    Attrib important    1.710390499679758
    Attrib moving    5.693779161081325
    Attrib enjoyable    4.953555507720436
    Attrib happy    2.9184788373575388
    Attrib superb    9.830114942184618
    Attrib supporting    0.5691979954449203
    Attrib oscar    6.906923717846997
    Attrib finds    2.492607768224222
    Attrib tale    5.597405873132432
    Attrib tells    4.239465994602897
    Attrib realistic    4.5525822549187325
    Attrib songs    2.9327550033591905
    Attrib easy    1.7246033382836983
    Attrib ways    4.727532627584547
    Attrib release    4.278370980078831
    Attrib perfectly    5.073103320500134
    Attrib surprised    3.996494581419876
    Attrib beauty    3.6201843044265476
    Attrib season    6.101891771311156
    Attrib theme    1.6083951123471243
    Attrib famous    2.8811829485870777
    Attrib unique    4.687120504767282
    Attrib memorable    4.692997721664819
    Attrib believable    4.7402760574742056
    Attrib society    2.4000486715499108
    Attrib meets    2.3358746388767533
    Attrib brings    3.931161956776604
    Attrib era    1.190083707111094
    Attrib sweet    5.0378099412485255
    Attrib dream    0.8884482111935437
    Attrib older    0.15929781855382422
    Attrib beautifully    7.242867879919684
    Attrib unlike    1.3567582740985296
    Attrib recently    4.6339110515652235
    Attrib match    2.10800391656133
    Attrib solid    5.587459653512201
    Attrib married    1.4140464999182178
    Attrib terrific    6.2895233910333035
    Attrib touching    5.637621184300194
    Attrib century    2.871764055820595
    Attrib effective    5.715931218963214
    Attrib outstanding    5.599949523370976
    Attrib images    2.219543856958901
    Attrib bond    5.647669175501156
    Attrib sees    2.7678144302672827
    Attrib genius    3.2258053935600546
    Attrib edge    4.899496566987445
    Attrib complex    6.0630312725674855
    Attrib impressive    1.791715836194601
    Attrib rare    6.683918599069426
    Attrib stunning    5.763576216323012
    Attrib touch    2.55691993215551
    Attrib gem    9.52754780460397
    Attrib lovely    0.021602612235450295
    Attrib west    2.2580190115991967
    Attrib south    2.8055801381297325
    Attrib noir    4.1522990445634935
    Attrib trip    2.287910322975497
    Attrib adult    -0.5723349697980962
    Attrib twists    3.6262473344973976
    Attrib themes    1.570810592239482
    Attrib paris    1.6042154024939117
    Attrib comedies    3.8128130690755113
    Attrib award    4.310431881309555
    Attrib ray    1.1126256956204366
    Attrib wonderfully    6.965685154012379
    Attrib ride    2.96795531980862
    Attrib magic    1.9756086432540145
    Attrib loves    3.5133639650272093
    Attrib intense    6.374063287548611
    Attrib festival    1.8964320584398937
    Attrib kelly    3.114771697181496
    Attrib knowing    2.5312892626051964
    Attrib funniest    8.887536767916794
    Attrib dreams    1.010172455601732
    Attrib stands    3.31745132571493
    Attrib fresh    1.9365125061461088
    Attrib helps    3.240787399513107
    Attrib gorgeous    2.711482208431832
    Attrib smith    1.9627421233209241
    Attrib key    2.8978993597448217
    Attrib compelling    2.9737606319749887
    Attrib impressed    4.918066420981771
    Attrib marriage    1.3039066097823575
Sigmoid Node 83
    Inputs    Weights
    Threshold    -1.5909061366820538
    Attrib good    11.81203235820076
    Attrib bad    -20.33129385614995
    Attrib worst    -14.539964449688553
    Attrib awful    -11.617506087603402
    Attrib money    -1.9039012025974933
    Attrib poor    -10.869621865402733
    Attrib stupid    -9.766010911967058
    Attrib waste    -12.047978451380361
    Attrib worse    -9.262906386648218
    Attrib low    -2.834146119196986
    Attrib guess    -6.021247359653104
    Attrib crap    -1.0612250578598679
    Attrib decent    -5.32189698241495
    Attrib god    2.3825640333827516
    Attrib hour    -1.544624085348367
    Attrib ridiculous    -9.843684204517618
    Attrib save    -2.490947415358711
    Attrib cheap    -4.27398573108354
    Attrib looked    -4.146563976536698
    Attrib gore    -0.04926373900328554
    Attrib hell    -2.1217355050245925
    Attrib clich    -2.224579107920971
    Attrib dull    -8.35233553653325
    Attrib apparently    -5.407546860393064
    Attrib avoid    -5.987980866217265
    Attrib poorly    -8.240797519215125
    Attrib silly    -5.3019008577125115
    Attrib lame    -7.580671169952522
    Attrib bunch    -3.880465601655747
    Attrib badly    -6.548916733397947
    Attrib mess    -5.095734214449442
    Attrib wasted    -8.923382967659537
    Attrib weak    -5.239245225391534
    Attrib dumb    -4.0724776730945935
    Attrib rent    -1.6344459020917284
    Attrib fails    -7.745719148551461
    Attrib joke    -2.480527940691936
    Attrib sit    -2.78934168107246
    Attrib pointless    -5.397568397410368
    Attrib total    -1.9957671998909279
    Attrib spent    -3.88366622913679
    Attrib flat    -6.647650228913518
    Attrib cover    -1.7679541769319151
    Attrib plain    -0.11729070905259543
    Attrib bored    -5.909192665986538
    Attrib trash    -3.415797914512449
    Attrib laughable    -5.5057161367772345
    Attrib nudity    -2.864805651114153
    Attrib fake    -2.306115397956739
    Attrib yeah    2.4706505519868114
    Attrib sequences    0.7500519107107579
    Attrib failed    -4.622198755337807
    Attrib barely    -3.467464155538627
    Attrib alien    -2.9972090764981862
    Attrib kills    -1.8953616390292276
    Attrib shoot    -1.770490212586452
    Attrib weren    -1.5258704982292655
    Attrib grade    -4.024737033141837
    Attrib makers    -1.8968857197899922
    Attrib stick    -1.8686410482564735
    Attrib slasher    -2.19862649074888
    Attrib random    -4.750983884704323
    Attrib whatsoever    -4.889611006155885
    Attrib utterly    -2.1262644840418643
    Attrib decide    -0.44392261678397743
    Attrib sucks    -3.2994180557524753
    Attrib mediocre    -4.300396085888717
    Attrib wooden    -4.74061297257298
    Attrib holes    -1.2245251921590976
    Attrib porn    -2.8415647711163983
    Attrib supposedly    -3.9718882735975853
    Attrib paid    -1.559605151986261
    Attrib lacks    -5.17701987780643
    Attrib rip    -0.7497165593078036
    Attrib confusing    -3.2237997027247807
    Attrib ugly    -4.178833059918475
    Attrib cgi    -1.7476160665412022
    Attrib thin    -4.229701405428513
    Attrib unfunny    -6.279981574223721
    Attrib wood    -0.9685919828290636
    Attrib victims    -0.9582557645788803
    Attrib bland    -5.442080698282859
    Attrib blame    -3.716109741860209
    Attrib watchable    -0.40291618758393716
    Attrib sat    -1.7268988065287254
    Attrib skip    -4.334316473537567
    Attrib fat    -0.6088838019542887
    Attrib hated    -2.3340954710470454
    Attrib lousy    -4.042906761527798
    Attrib stock    -1.5541362220326083
    Attrib sucked    -3.2135740025271478
    Attrib absurd    -3.4897901932148168
    Attrib utter    -2.683069847691971
    Attrib irritating    -2.3214791766344
    Attrib amateurish    -5.093154816189928
    Attrib explained    -1.7959716865511293
    Attrib costs    -2.355512103930308
    Attrib tedious    -5.48470438492452
    Attrib animal    -0.8760470686382913
    Attrib lacking    -3.3166768023279007
    Attrib terribly    -3.178874698507749
    Attrib advice    -2.8115414429261807
    Attrib horribly    -2.8394967324916336
    Attrib unrealistic    -2.9268001671323143
    Attrib endless    -4.473414048808333
    Attrib frankly    -2.120716118892131
    Attrib disgusting    0.4955708152988572
    Attrib saved    -0.01570889237061726
    Attrib favor    -1.7986459686039324
    Attrib asleep    -3.6195494006622866
    Attrib cash    -0.549608644221346
    Attrib sake    -4.227539898961279
    Attrib logic    -0.4683875108840615
    Attrib chick    -0.3782838996262403
    Attrib atrocious    -3.468289491307843
    Attrib remotely    -2.8218429408997117
    Attrib blah    -1.5031534142787497
    Attrib walked    -2.8367570450132398
    Attrib asian    -1.3795077530922368
    Attrib pile    -2.741508320123539
    Attrib par    -2.1315118376191102
    Attrib heck    -2.212801414860028
    Attrib junk    -2.8481279830431845
    Attrib werewolf    -3.3156301031357542
    Attrib ruined    -4.178684076558983
    Attrib great    13.689471289368193
    Attrib love    4.876626904160806
    Attrib life    2.0372336563243767
    Attrib years    4.912313805771156
    Attrib world    1.8522688027179628
    Attrib young    0.7705850822534593
    Attrib series    3.9636526857843855
    Attrib role    2.0611062017520636
    Attrib family    1.9029778382560723
    Attrib excellent    13.294588644543907
    Attrib fun    6.533066545055575
    Attrib war    1.2595267967175712
    Attrib dvd    6.1607906071775185
    Attrib shows    2.09795374282962
    Attrib true    1.7628975442753942
    Attrib job    5.403366836666853
    Attrib plays    5.4012336931785185
    Attrib perfect    6.702478597813257
    Attrib classic    5.162806880004865
    Attrib loved    4.9337703994258995
    Attrib enjoy    4.561079840942899
    Attrib recommend    0.1642738174781716
    Attrib human    3.1717957674890958
    Attrib amazing    6.695355243267945
    Attrib today    2.1525933163170463
    Attrib heart    5.049163244971134
    Attrib drama    -1.8318770716366493
    Attrib lives    4.349228483728449
    Attrib enjoyed    7.790634573931548
    Attrib highly    6.152389098254067
    Attrib works    5.776400081401328
    Attrib fine    0.9666940397228867
    Attrib city    2.2443924304359446
    Attrib strong    3.0127535178415745
    Attrib simple    1.3137660060592669
    Attrib score    2.0874251750189936
    Attrib roles    1.9780172107122143
    Attrib fantastic    9.247849189098645
    Attrib documentary    2.583814113857762
    Attrib moment    -1.3981814675216566
    Attrib view    0.0562506928907372
    Attrib important    2.965240615222327
    Attrib moving    5.195451502718147
    Attrib enjoyable    3.331297017928515
    Attrib happy    1.359249143847617
    Attrib superb    6.093828612666313
    Attrib supporting    2.8919375550987945
    Attrib oscar    3.7240868398510782
    Attrib finds    -0.7467954976842845
    Attrib tale    4.551471774299283
    Attrib tells    2.860512332667848
    Attrib realistic    2.6088185416425933
    Attrib songs    -0.19206695161389278
    Attrib easy    0.8573496713240819
    Attrib ways    1.8261593259830673
    Attrib release    3.417088692633169
    Attrib perfectly    3.135721138101002
    Attrib surprised    5.340698205561755
    Attrib beauty    0.7536294524516927
    Attrib season    4.977825036302628
    Attrib theme    1.7096074701882604
    Attrib famous    2.7523344559479543
    Attrib unique    3.7317071435919664
    Attrib memorable    3.7779720923057414
    Attrib believable    2.3184499877567726
    Attrib society    1.7740662160723204
    Attrib meets    1.0789383045849297
    Attrib brings    2.5336972740046124
    Attrib era    2.2719213721513567
    Attrib sweet    4.080575279936835
    Attrib dream    3.7942013282216824
    Attrib older    3.186227133091712
    Attrib beautifully    7.090077143087454
    Attrib unlike    0.6442175931886176
    Attrib recently    0.8947057686688312
    Attrib match    2.3302911989443764
    Attrib solid    5.4627888828343325
    Attrib married    -0.5238334734062497
    Attrib terrific    4.5498347196036315
    Attrib touching    5.706693576424105
    Attrib century    2.4703815512477365
    Attrib effective    4.492983520915946
    Attrib outstanding    4.405724420008421
    Attrib images    1.9803226061219583
    Attrib bond    5.767033716200592
    Attrib sees    -0.015915628575026163
    Attrib genius    4.594490119967017
    Attrib edge    2.6637360512579162
    Attrib complex    6.523135471363796
    Attrib impressive    1.6048154993892763
    Attrib rare    6.198532390499193
    Attrib stunning    4.056810316374817
    Attrib touch    3.153624913979862
    Attrib gem    8.588272416760958
    Attrib lovely    -0.039718791814982425
    Attrib west    1.728851441240899
    Attrib south    2.6897149207005375
    Attrib noir    3.7338074366086715
    Attrib trip    3.9717024485276444
    Attrib adult    0.6426092630107642
    Attrib twists    4.994084192134154
    Attrib themes    -0.797817524756521
    Attrib paris    1.833370311072323
    Attrib comedies    0.9832426163967252
    Attrib award    4.036759713387617
    Attrib ray    0.21446163391598108
    Attrib wonderfully    6.189534944531499
    Attrib ride    3.7265889769288156
    Attrib magic    1.1119552593229587
    Attrib loves    2.8025294123963875
    Attrib intense    4.84180182507625
    Attrib festival    2.443501599278857
    Attrib kelly    0.9297901969174679
    Attrib knowing    1.0277451542226208
    Attrib funniest    7.696619917946607
    Attrib dreams    1.7275836260464934
    Attrib stands    3.3068530278271546
    Attrib fresh    1.6938738089362302
    Attrib helps    2.434796747921227
    Attrib gorgeous    2.2916643673975945
    Attrib smith    1.5067316919048606
    Attrib key    3.2082184179882485
    Attrib compelling    0.7643836601679376
    Attrib impressed    4.9124200960388045
    Attrib marriage    1.071573861964404
Sigmoid Node 84
    Inputs    Weights
    Threshold    0.06078612657257923
    Attrib good    -1.2269880033841554
    Attrib bad    4.472020886765375
    Attrib worst    8.849764211841853
    Attrib awful    4.3381348799519355
    Attrib money    7.401747923300886
    Attrib poor    1.4199822610553927
    Attrib stupid    2.982525693196356
    Attrib waste    7.9122137273074955
    Attrib worse    2.93215640113605
    Attrib low    4.155243901236132
    Attrib guess    3.8205394790802307
    Attrib crap    5.710793239568675
    Attrib decent    2.5305933258918616
    Attrib god    1.994832010258078
    Attrib hour    2.141235361053367
    Attrib ridiculous    2.7151916399918425
    Attrib save    5.4144546016942945
    Attrib cheap    2.579988472501287
    Attrib looked    2.2525685835423968
    Attrib gore    0.8895822996811107
    Attrib hell    1.4380265762983355
    Attrib clich    3.069839808643238
    Attrib dull    1.8304998250807647
    Attrib apparently    2.4189342485848444
    Attrib avoid    2.195421617214931
    Attrib poorly    1.4665339303960165
    Attrib silly    1.8412736161156422
    Attrib lame    1.7016389538221188
    Attrib bunch    0.8931414514508891
    Attrib badly    1.7260701376688912
    Attrib mess    0.9016582947446934
    Attrib wasted    1.787065506895938
    Attrib weak    1.7895330440386414
    Attrib dumb    1.216342325956731
    Attrib rent    0.5543465197725927
    Attrib fails    2.1306515632673118
    Attrib joke    1.4901718110182085
    Attrib sit    2.051963286271493
    Attrib pointless    2.888164736638512
    Attrib total    2.8934674827564164
    Attrib spent    1.2750363147603097
    Attrib flat    1.2420825635361814
    Attrib cover    1.6585884527917025
    Attrib plain    1.3199792326892135
    Attrib bored    2.0508620035402796
    Attrib trash    2.097596025995869
    Attrib laughable    1.7045628060564337
    Attrib nudity    1.450357286291827
    Attrib fake    2.00072849681941
    Attrib yeah    1.099165935514341
    Attrib sequences    0.18792288590688008
    Attrib failed    1.3016398212425366
    Attrib barely    1.8877832568742576
    Attrib alien    0.7464071841230008
    Attrib kills    1.5117573933442658
    Attrib shoot    0.8630259496016253
    Attrib weren    1.0180625761694464
    Attrib grade    1.976878736072579
    Attrib makers    0.3816268802113523
    Attrib stick    1.3597798268229473
    Attrib slasher    0.9985545056799524
    Attrib random    1.459709129332972
    Attrib whatsoever    1.3727139646279098
    Attrib utterly    0.988069664097467
    Attrib decide    0.38228750134631523
    Attrib sucks    0.8652784824111328
    Attrib mediocre    1.8265218680156468
    Attrib wooden    1.180845607289068
    Attrib holes    0.5793988794122468
    Attrib porn    0.9890715382065437
    Attrib supposedly    1.3166487475553759
    Attrib paid    2.0025302220081778
    Attrib lacks    1.171496689702769
    Attrib rip    0.6760449916307572
    Attrib confusing    1.263858404128738
    Attrib ugly    0.9474657600488182
    Attrib cgi    0.9959339675520833
    Attrib thin    0.4410259061417829
    Attrib unfunny    0.940979477265195
    Attrib wood    0.6692172147105988
    Attrib victims    0.37869088162031067
    Attrib bland    0.905972268459076
    Attrib blame    2.109108601674919
    Attrib watchable    0.8444131620406684
    Attrib sat    0.5827325491441788
    Attrib skip    0.557755899213292
    Attrib fat    0.7023728656338245
    Attrib hated    0.42721786927512273
    Attrib lousy    1.8242844582335613
    Attrib stock    0.5857877321198169
    Attrib sucked    1.2217592054413042
    Attrib absurd    0.6496045704596782
    Attrib utter    1.3241135253170628
    Attrib irritating    0.5328813722625388
    Attrib amateurish    1.1354467393629655
    Attrib explained    0.6126253209220756
    Attrib costs    1.4750096697405775
    Attrib tedious    0.891740157665057
    Attrib animal    0.36838876415116945
    Attrib lacking    0.7025539509755947
    Attrib terribly    0.43147938116901263
    Attrib advice    1.149307313178978
    Attrib horribly    0.9684515986379997
    Attrib unrealistic    0.8290341386221122
    Attrib endless    0.931203848032228
    Attrib frankly    0.6238266147803155
    Attrib disgusting    0.854283070440827
    Attrib saved    0.44672396209342974
    Attrib favor    0.6443751097415935
    Attrib asleep    0.7865807220734513
    Attrib cash    0.8951588825425043
    Attrib sake    0.8884265070029405
    Attrib logic    0.8687740667042142
    Attrib chick    0.5569559938009134
    Attrib atrocious    1.7379886979772394
    Attrib remotely    1.5183846829942156
    Attrib blah    0.47206225304066846
    Attrib walked    0.582428680001815
    Attrib asian    0.41270559274624463
    Attrib pile    1.0170857197921754
    Attrib par    0.5828404416244977
    Attrib heck    0.40662098391795437
    Attrib junk    1.1524659784745366
    Attrib werewolf    0.2896412381735889
    Attrib ruined    0.7490761915296238
    Attrib great    -7.250811297399021
    Attrib love    -4.005985043465442
    Attrib life    -4.916346839789584
    Attrib years    -3.8342750168811195
    Attrib world    -4.059930779292243
    Attrib young    -4.77528274614092
    Attrib series    -4.317167800266648
    Attrib role    -3.569224899123642
    Attrib family    -3.9556216438443745
    Attrib excellent    -4.176786298455678
    Attrib fun    -2.6279139546099284
    Attrib war    -2.650163041514262
    Attrib dvd    -3.8898712260512314
    Attrib shows    -2.409407690977391
    Attrib true    -4.043412519792385
    Attrib job    -4.5084757511831235
    Attrib plays    -2.8673905516267166
    Attrib perfect    -6.301717365961731
    Attrib classic    -2.14314520476408
    Attrib loved    -4.005331596504373
    Attrib enjoy    -3.1337084363323466
    Attrib recommend    -2.9365295975175925
    Attrib human    -1.4207130042094813
    Attrib amazing    -5.122740147942758
    Attrib today    -8.18261730241924
    Attrib heart    -1.6461208123813027
    Attrib drama    -2.9523737065690208
    Attrib lives    -2.6382094300609373
    Attrib enjoyed    -2.4803769059250325
    Attrib highly    -3.2774515010198164
    Attrib works    -1.6225707348091243
    Attrib fine    -1.7440107384114287
    Attrib city    -1.1107174477287372
    Attrib strong    -2.7314735214567785
    Attrib simple    -2.103794385974107
    Attrib score    -1.0435917227420473
    Attrib roles    -0.9058431815174178
    Attrib fantastic    -1.0501685710247297
    Attrib documentary    -0.6916920481304385
    Attrib moment    -0.30691463652169043
    Attrib view    -0.5657079129953922
    Attrib important    -1.5543088213198746
    Attrib moving    -0.6916957249675802
    Attrib enjoyable    -3.0293246806361247
    Attrib happy    -1.225298267390935
    Attrib superb    -2.7464380506781603
    Attrib supporting    -2.300331223946846
    Attrib oscar    -2.068994084279002
    Attrib finds    -1.406480180577508
    Attrib tale    -2.0656011912545034
    Attrib tells    -1.5319158767659422
    Attrib realistic    -1.5879203007223215
    Attrib songs    -1.3263596887308933
    Attrib easy    -1.3488058265221243
    Attrib ways    -1.5926395918034701
    Attrib release    -0.5166849403158585
    Attrib perfectly    -2.708346477517235
    Attrib surprised    -1.1116114982176237
    Attrib beauty    -1.917463918602575
    Attrib season    -0.7620823408497925
    Attrib theme    -1.3241090567915954
    Attrib famous    -1.0885358719657074
    Attrib unique    -2.1703578107668147
    Attrib memorable    -1.508529839778154
    Attrib believable    -1.5271540523232336
    Attrib society    -1.8110863367647374
    Attrib meets    -1.6182752548323707
    Attrib brings    -1.2551053274541228
    Attrib era    -1.6767910318894075
    Attrib sweet    -0.9961564045907465
    Attrib dream    -1.0349873346457128
    Attrib older    -0.9633457048798745
    Attrib beautifully    -0.8155924004324542
    Attrib unlike    -1.3748279610921703
    Attrib recently    -1.887989874349609
    Attrib match    -0.08755903497923923
    Attrib solid    -1.3539368033555772
    Attrib married    -0.61475186369152
    Attrib terrific    -2.0545368742939685
    Attrib touching    -1.276994601464663
    Attrib century    -0.39020825013856386
    Attrib effective    -1.21627009350997
    Attrib outstanding    -1.4102857327288403
    Attrib images    -0.8461930457181898
    Attrib bond    -0.6859990529332834
    Attrib sees    -0.4794915540543422
    Attrib genius    -1.0749918574518726
    Attrib edge    -1.614295290951408
    Attrib complex    -1.176553016278146
    Attrib impressive    -0.7071572029069408
    Attrib rare    -1.0107170565356667
    Attrib stunning    -0.8225819162590825
    Attrib touch    -0.9213849963906661
    Attrib gem    -0.9454633319837558
    Attrib lovely    -1.2500880193843376
    Attrib west    -0.7490931371768788
    Attrib south    -0.43761571986750786
    Attrib noir    -0.6629392300672405
    Attrib trip    -0.4584122177015391
    Attrib adult    -0.847256945963951
    Attrib twists    -0.5991404761857998
    Attrib themes    -0.7050461398016296
    Attrib paris    -0.6695485384439221
    Attrib comedies    -0.7154754012135116
    Attrib award    -0.5092349139199924
    Attrib ray    -0.420184362128105
    Attrib wonderfully    -1.8590297219482903
    Attrib ride    -0.47561353787167543
    Attrib magic    -0.8588109882894959
    Attrib loves    -0.7818675357826907
    Attrib intense    -1.4051845562097864
    Attrib festival    -0.8273449018858161
    Attrib kelly    -0.689440895118704
    Attrib knowing    -0.587814433292696
    Attrib funniest    -1.1317732373580804
    Attrib dreams    -0.9118631788163342
    Attrib stands    -0.5047252815408938
    Attrib fresh    -1.1348140538251401
    Attrib helps    -1.3372365460021385
    Attrib gorgeous    -0.9850215694548088
    Attrib smith    -0.48099138544566933
    Attrib key    -0.36233810078170947
    Attrib compelling    -0.7666714173446684
    Attrib impressed    -1.2862896429203874
    Attrib marriage    -0.543464704173515
Sigmoid Node 85
    Inputs    Weights
    Threshold    -0.6940730035455657
    Attrib good    2.0213568274260605
    Attrib bad    -19.946794736561266
    Attrib worst    -17.76878418704679
    Attrib awful    -12.795706993347395
    Attrib money    -3.6574395343646753
    Attrib poor    -9.95149538299313
    Attrib stupid    -10.487652450669147
    Attrib waste    -13.720940818552622
    Attrib worse    -9.09185700311243
    Attrib low    -5.928405576794272
    Attrib guess    -6.163618568676144
    Attrib crap    -4.32370089112997
    Attrib decent    -6.669364141955404
    Attrib god    -4.682249043118871
    Attrib hour    -3.061119252155409
    Attrib ridiculous    -8.106464996884467
    Attrib save    -5.11040776067825
    Attrib cheap    -5.360849400896704
    Attrib looked    -6.301063048483086
    Attrib gore    -1.2051212166618417
    Attrib hell    -0.45219569904637896
    Attrib clich    -6.5691609052791495
    Attrib dull    -9.356878907001569
    Attrib apparently    -5.395404557356655
    Attrib avoid    -5.13956311146527
    Attrib poorly    -8.010600837361315
    Attrib silly    -6.343029397169233
    Attrib lame    -6.707730975184258
